Source,Destination,Length,Info
192168117,192168118,140,Interest /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168116,192168119,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%856
192168119,192168115,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0E%05
192168116,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168119,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168119,192168117,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0E%05
192168119,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168116,192168115,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%856
192168119,192168116,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0E%06
192168115,192168119,282,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAS%EB
192168118,192168117,187,Data /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%859
192168116,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168115,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168119,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168118,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router
192168116,192168117,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%856
192168116,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168115,192168116,281,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAS%EB
192168115,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168119,192168115,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0E%07
192168119,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168117,192168119,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA9q
192168115,192168119,281,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAS%EC
192168115,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168117,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168117,192168118,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA9s
192168117,192168118,140,Interest /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168117,192168116,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA9s
192168117,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168118,192168117,187,Data /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%85%3C
192168118,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router
192168117,192168118,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA9t
192168117,192168118,140,Interest /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168118,192168117,187,Data /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%85%3D
192168118,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router
192168117,192168118,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA9v
192168117,192168118,140,Interest /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168118,192168117,187,Data /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%85%3F
192168118,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router
192168119,192168115,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0E%0C
192168119,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168119,192168117,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0E%0C
192168119,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168117,192168118,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA9w
192168115,192168119,282,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAS%F2
192168116,192168119,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%85%3D
192168116,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168115,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168117,192168118,140,Interest /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168117,192168119,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA9x
192168117,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168116,192168115,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%85%3E
192168116,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168116,192168117,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%85%3E
192168116,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168118,192168117,187,Data /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%85A
192168118,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router
192168119,192168116,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0E%0E
192168115,192168116,281,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAS%F3
192168119,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168115,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168119,192168115,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0E%0E
192168119,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168117,192168116,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA9y
192168119,192168117,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0E%0F
192168119,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168115,192168119,283,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAS%F3
192168115,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168116,192168119,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%85%3F
192168116,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168117,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168119,192168115,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0E%0F
192168119,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168116,192168115,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%85%40
192168117,192168118,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA9y
192168116,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168117,192168118,140,Interest /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168117,192168119,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA9z
192168117,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168116,192168117,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%85%40
192168116,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168119,192168116,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0E%10
192168115,192168119,282,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAS%F5
192168115,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168119,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168115,192168116,281,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAS%F5
192168115,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168117,192168116,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA9%7B
192168118,192168117,187,Data /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%85C
192168118,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router
192168117,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168119,192168117,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0E%10
192168119,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168119,192168115,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0E%11
192168119,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168117,192168118,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA9%7B
192168116,192168119,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%85B
192168116,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168115,192168119,282,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAS%F6
192168115,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168117,192168118,140,Interest /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168117,192168119,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA9%7C
192168116,192168115,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%85B
192168117,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168116,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168116,192168117,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%85B
192168116,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168119,192168116,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0E%12
192168119,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168115,192168116,283,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAS%F7
192168118,192168117,187,Data /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%85E
192168117,192168116,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA9%7D
192168115,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168118,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router
192168117,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168119,192168115,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0E%13
192168119,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168116,192168119,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%85C
192168116,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168119,192168117,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0E%13
192168119,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168116,192168115,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%85D
192168116,192168115,140,Interest /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168116,192168117,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%85D
192168116,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168117,192168118,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA9~
192168119,192168116,187,Data /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA%0E%14
192168115,192168119,282,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAS%F8
192168115,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168119,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router
192168117,192168118,140,Interest /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168115,192168116,282,Data /ndn/Server2/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AAS%F9
192168115,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router
192168117,192168119,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA9%7F
192168117,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168117,192168116,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA9%7F
192168117,192168116,140,Interest /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168118,192168117,187,Data /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%85H
192168118,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router
192168117,192168118,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA9%80
192168117,192168118,140,Interest /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168118,192168117,187,Data /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%85J
192168118,192168117,140,Interest /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router
192168117,192168118,187,Data /ndn/Router1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Client1%08%08%C1.Router%08%06router/54=%00%00%01%82%EB%AA9%82
192168117,192168118,140,Interest /ndn/Client1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Router1%08%08%C1.Router%08%06router
192168116,192168119,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server3%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%85J
192168116,192168119,140,Interest /ndn/Server3/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server1%08%08%C1.Router%08%06router
192168116,192168115,187,Data /ndn/Server1/%C1.Router/router/nlsr/INFO/%07%20%08%03ndn%08%07Server2%08%08%C1.Router%08%06router/54=%00%00%01%82%EC%F6%85K
